Access card	varies	<p>An access card is a small strip of stiff plastic with a color-coded stripe on one side. Some access cards are further decorated with names or titles written in Androffan, or even photographs of long-dead crew members. An access card functions as a key—when swiped through an electronic lock (a move action), an access card unlocks any lock of its color code or a color code of a lower rating. Although access cards do not consume energy themselves, they work in only electronic locks that currently have power. Among certain societies, access cards are also used as decorations, worn as affectations, and incorporated into ceremonial regalia.</p><p>Access cards must be encoded to specific locks before they can function. Often, all of the doors in a complex are keyed to a unique set of cards that don't work on doors found in other complexes, much like a skeleton key might open all the doors in one castle but none in another. Coding an access card for specific locks requires a lock coder. Some access cards could be worth far more than the prices listed above if they're specifically encoded to locks that protect more valuable or significant contents.</p><p>Craft Technological Item, production lab</p>	
Battery	100 gp	"<p>Most technological items are powered by electricity. While one can use the electricity provided by a generator, these are rare, expensive, and rarely portable. It's more common and practical to charge such items with batteries. A battery looks like a small silver disk that's etched with strange lines—some people have taken to calling batteries ""silverdisks"" and sometimes use them as coins. A battery contains 10 charges when full; to charge an item with a battery, one simply slips the disk-shaped device into the proper slot on the item. The battery's charge instantly fully depletes, and the item's internal capacitors fill with 10 charges as it does so. If the item had fewer than 10 open slots in its capacity, the excess charges the battery once held are lost. A battery can be kept within an object indefinitely, or it can be ejected from the object for the purposes of recharging it or storing it elsewhere without affecting the item's charge. Inserting or ejecting a battery is a move action.</p><p>Placing a battery in a generator's charging slot can recharge it. However, each time a battery is recharged, there's a 20% chance that the battery is destroyed in the process. A destroyed battery is worth only 10 gp. The bulk of ""silverdisks"" in circulation today are destroyed batteries; one can tell a functional battery from a destroyed one by the way the circuitry seems to shimmer slightly when reflecting light. The circuitry in a charged battery glows with a soft blue radiance equal to that of a candle.</p>"	Craft DC 25; Cost 50 gp, craft technological item, production lab
Camera	3000 gp	<p>This handheld device can capture still photographs or record video. The device uses a charge when activated and consumes an additional charge each hour; during that hour, individual photographs or video recordings do not consume additional charges. Images and videos captured by a camera can be displayed on the camera's palm-sized screen. A camera can hold up to 20 hours of video footage and 200 photographs.</p>	Craft DC 25; Cost 1,500 gp, craft technological item, production lab
Chemalyzer	2500 gp	<p>A chemalyzer is a handheld unit with an extendable wand tipped with a sampling nozzle. It grants a +5 competence bonus on all Craft (alchemy) or Knowledge (engineering) checks to identify an unknown pharmaceutical, poison, chemical, or substance. It cannot aid in the identification of magical effects or items like potions.</p>	Craft DC 25; Cost 1,250 gp, craft technological item, production lab
Chipfinder	varies	<p>A chipfinder is a handheld device fitted with a circular screen. When a chipfinder is activated, all active tracker chips within a certain radius appear as glowing dots on the screen, indicating the direction and approximate distance to each installed tracker chip, as well identification number for each chip. The screen can filter out unwanted data to make it easier to track a specific chip. Chipfinders are color-coded items; the higher the chipfinder's color rating, the longer its range. This range is a signal, and can be enhanced by a signal booster or blocked by a solid enough barrier.</p><p>Craft Technological Item, production lab</p>	
Clonepod	60000 gp	<p>A clonepod looks like a human-sized capsule with a blue window at head height and a bank of touch-sensitive screens and buttons at chest height. A small slot situated below the window can accept genetic material (fingernails, hair clippings, skin samples, and so forth). When genetic material is placed in the slot, the clonepod immediately atomizes the sample and processes the genetic information. At this point, activating the clonepod causes its interior to flood with blue biotic fluid, which is then supersaturated with a combination of proteins, nanites, and other materials. Over the course of the next 12 hours, the clonepod works nonstop to produce an exact replica of the creature from which the genetic material was harvested, as the creature was when the sample was taken. A clonepod can only duplicate a Medium or smaller creature—attempts to clone a larger creature result in a hideous, partially formed monstrosity that heaves and gasps a few times before dying.</p><p>The completed clone can remain in stasis inside the pod indefinitely as long as the seals are not broken. The clone created is alive, yet has no mind until a neurocam is used to upload a mind into the clone's brain. A clone has the same Strength, Dexterity, and Constitution scores of the original body. A clone that is awoken before any mind is uploaded into it has no Intelligence score, and its Wisdom and Charisma scores are both 1.</p><p>Uploading a mind from a neurocam into a clone takes 10 minutes. If the mind belonged to the same creature that was used to grow the clone, it immediately comes back to life as if under the effects of a <i>clone</i> spell (including 2 negative levels or 2 points of Constitution drain)—provided the user's soul has not yet passed to the Boneyard and been judged.  It possesses the same Intelligence, Wisdom, and Charisma of the original mind, all of that creature's skills, and most of the memories and personality of the creature (though there may be gaps or differences). A mind uploaded into a clone after its soul has been judged results in a soulless approximation of the original. Such a creature has its Charisma permanently reduced by 2 points (which cannot be restored), and has no ability to grow more powerful or gain levels (similar to a <i>simulacrum</i>).</p><p>If the clone's body and mind are not from the same source, all six ability scores are permanently reduced by 2 points.</p>	Craft DC 25; Cost 30,000 gp, craft technological item, nanotech lab
Commset	6000 gp	<p>This handheld device allows for communication between two commset users. A commset carries audio and visual signals, and includes a built-in camera that can record all communications being broadcast. Communication between two commsets requires both users to tune their individual devices to the same frequency. A commset has a range of 1 mile—beyond this range, communication is impossible without enhancing the signal strength with a signal booster. The price and cost listed for this item are for a single commset.</p>	Craft DC 27; Cost 3,000 gp, craft technological item, production lab
Cortex gun	varies	<p>A cortex gun is an incredibly powerful device filled with nanites programmed for physical and mental enhancement. The gun is shaped like a hefty syringe with a handle and a small touch screen on which parameters can be programmed and adjusted to focus the nanites on a specific ability to augment. It can be programmed to enhance a Strength, Dexterity, Constitution, Intelligence, Wisdom, or Charisma score. Setting a cortex gun to affect one of these six abilities requires a character with the Technologist feat succeeding at a DC 20 Linguistics check. On a failure, the programming is scrambled and nonfunctional until properly set. When a cortex gun is found as treasure, roll 1d8 to determine which ability score it's programmed to, with a result of 7-8 indicating that it's currently scrambled.</p><p>A cortex gun is used by placing the tip against the target's forehead and pulling the trigger as a full-round action that provokes attacks of opportunity. This causes an adamantine needle to bore into the skull; the target must then succeed at a DC 25 Will saving throw to resist being stunned for 2d6 rounds. On a success, he's merely staggered for 1d4 rounds. If the cortex gun's programming was scrambled, the nanites die without doing any harm or aid to the target.</p><p>If the cortex gun was properly programmed to one of the six ability scores, the nanites swiftly disperse through the user's body, enhancing and augmenting that ability score over the course of several days. These augmentations are inherent bonuses, and increase the ability score by 1 every 24 hours that pass until the cortex gun's maximum bonus is reached.</p><p>A cortex gun can only function on living corporeal creatures, but a living creature with a bonus granted by a cortex gun that dies and becomes undead retains that bonus in undeath.</p><p>A cortex gun can only be used once before it becomes useless. The final total inherent bonus granted by the cortex gun, as well as its price, cost to create, and Craft DC are as follows.</p>	
Cylex	3600 gp	<p>Cylex is an exceptionally stable form of explosive that can be shaped at room temperature, like soft clay. Neon green in color, a single charge of cylex can be triggered to explode by using a detonator (see below) or applying 10 or more points of electricity damage to it in a single action. When detonated, a single use of cylex explodes in a 40-foot-radius spread and deals 6d6 points of bludgeoning damage and 6d6 points of fire damage to all creatures and objects in the area of effect. A successful DC 17 Reflex saving throw halves the damage.</p>	Craft DC 26; Cost 1,800 gp, craft technological arms and armor, military lab
Detonator	500 gp	<p>A detonator is a small device that can be used to trigger cranial bombs, cylex, and other explosives remotely. While an explosive is being set, the user can key the explosive to a detonator with a standard action that costs the detonator one charge. Once the explosive is keyed, as a standard action the user can push a button to trigger the explosive. A typical detonator has a range of 1,000 feet—though some may have a reduced range (intentionally or otherwise) and others might be enhanced by a signal booster.</p>	Craft DC 23; Cost 250 gp, craft technological item, military lab
E-pick	varies	"<p>An e-pick (short for ""electronic lock pick"") is a small device that can be used to unlock and disable electronic locks and devices, much in the same way that a set of thieves' tools can be used to dismantle mechanical locks and devices. Brown e-picks allow a user to make Disable Device checks against electronic devices without penalty; those of higher ratings also grant a competence bonus (as indicated below). See Skills for more information on how the Disable Device skill works in regards to technology.</p><p>Craft Technological Item, production lab</p>"	
Emergency beacon	900 gp	<p>An emergency beacon is a small, pod-shaped device that emits a bright red flash from a dome on its top once every 6 seconds when activated. The beacon also transmits its location. Any device capable of receiving signals of any sort can pick up a beacon's signal, which can then be tracked back to the source with a successful DC 15 Knowledge (engineering) or Survival check. A beacon's transmissions have a range of 100 miles over flat terrain, but this range is halved in forests or hills, and quartered in mountainous terrain or through water.</p>	Craft DC 25; Cost 450 gp, craft technological item, production lab
Emergency raft	3600 gp	<p>An emergency raft initially looks like a bright red plastic cylinder, 6 inches wide and 2 feet long. When activated, it rapidly inflates into a tough little boat that measures 10 feet long, 4 feet wide, and 2 feet deep. It can hold four Medium creatures. The raft comes with two pairs of collapsible, dense plastic oars to row with. The raft can be commanded to compact back into its portable shape at a touch of a button, as long as no foreign objects or creatures remain inside. An emergency raft only consumes charges when commanded to unfold or compact.</p>	Craft DC 24; Cost 1,800 gp, craft technological item, production lab
Emergency shelter	18000 gp	<p>An emergency shelter is a small, 2-foot-long egg-shaped device that can be activated with the touch of a button (a standard action). Once activated, the shelter rapidly unfolds and inflates into a 10-foot-radius hut capable of providing shelter for up to six Medium creatures. This process takes 1 minute to complete. The shelter includes pneumatic spike anchors that can attach it to any ground cover of hardness 8 or less. Several windows allow those inside to see outside. The interior contains several fluorescent lights. The shelter can withstand winds of up to 120 mph, and provides excellent insulation for those inside, maintaining a temperature between 50 and 80 degrees Fahrenheit. A small combination heater/air scrubber set on the floor near the entrance to the shelter controls the temperature and purifies any noxious external air into breathable air. The hut has fire resistance 20, cold resistance 20, and acid resistance 10. The dense plastic walls have hardness 8 and 10 hit points. The hut cannot float on water. The door is self-sealing, allowing anyone inside an emergency shelter to live in inhospitable conditions with ease for as long as the power holds out. As long as no foreign objects or creatures remain inside an emergency shelter, it can be commanded at the touch of a button to compact back down into its portable shape over the course of 1 minute. After this point, the device consumes 1 charge over the course of 8 hours resetting its internal structure, limiting its deployment to 3 times a day at most.</p>	Craft DC 27; Cost 9,000 gp, craft technological item, production lab
Filter mask	4500 gp	<p>A filter mask is a clear plastic shield worn over the entire face. The mask has ionized filters and scrubbers that purify the air the user breathes in and give the mask an unintentionally fearsome look. While the mask has power, the wearer is completely immune to inhaled toxins or diseases. Even when the mask has no power, it grants the wearer a +3 resistance bonus on all saving throws made to resist airborne toxins and diseases.</p>	Craft DC 24; Cost 2,250 gp, craft technological item, production lab
Fire extinguisher	6000 gp	<p>This cylindrical device has a nozzle at one end and a handle on one side. When activated as a standard action, a fire extinguisher creates a 15-foot cone of misty vapor that swiftly extinguishes fires within its area of effect. Against magical fire effects, such as those created by a <i>wall of fire</i> or similar spell, the fire extinguisher only extinguishes the part of the larger effect its vapors directly contact. Continual magic flames, such as those of a <i>flaming</i> weapon or fire creature, are suppressed for 6 rounds before they automatically reignite. To extinguish an instantaneous fire effect or spell, the wielder must use a readied action with the fire extinguisher to counter the effect; this can cancel the entire effect, provided the source of the effect is in the extinguisher's area of effect.</p><p>When used against a creature of the fire subtype, a blast from a fire extinguisher deals 4d6 points of damage (Reflex DC 15 halves). A breathing creature exposed to a direct blast from a fire extinguisher is not harmed as long as the area is relatively well-ventilated—using a fire extinguisher in a confined area with poor or no ventilation can result in slow suffocation (at the GM's discretion).</p>	Craft DC 26; Cost 3,000 gp, craft technological item, production lab
Flashlight	30 gp	<p>When activated, a flashlight creates a beam of normal light in a 60-foot cone. It also increases the light level in the area beyond this initial cone by one step, out to a 120-foot cone. It does not increase the light level in normal light or bright light. A flashlight has no effect in areas of magical darkness.</p>	Craft DC 16; Cost 15 gp, craft technological item, production lab
Force field	varies	<p>Force fields are powered by a surprisingly light pair of slender, silvery bracelets. When activated as a standard action, dozens of tiny biofeedback needles pierce the wearer's arms to interface with the nervous system; this process is somewhat painful and the wearer must succeed at a DC 15 Fortitude save to avoid being dazed for 1 round as the force field is activated. Once active, the device generates an invisible and intangible field of force around the target. The force field blocks solids and liquids, but not gases or light (including laser beams). The user of a force field can still breathe, but she cannot eat or drink.</p><p>Activating a force field is a standard action that consumes 1 charge, after which point the field consumes 1 additional charge every minute it remains active. While a force field is active, the user gains a number of temporary hit points that varies depending on the force field's power. All damage dealt to the wearer of a force field is subtracted from the temporary hit points it grants first. As long as the force field is active, the wearer is immune to critical hits (but not precision-based damage, such as sneak attacks). A force field has fast healing that replenishes its temporary hit points at a fixed rate each round, but if the force field's temporary hit points are ever reduced to 0, the force field shuts down and cannot be reactivated for 24 hours. Force fields are automatically reduced to 0 hp by disintegration effects. A force field can be deactivated as a free action.</p><p>The charge capacity, amount of temporary hit points granted, and rate of fast healing these temporary hit points have varies according to the force field's color code, as detailed below.</p><p>Craft Technological Item, graviton lab</p>	
Goo tube	6 gp	<p>Goo tubes are a form of preserved food. A single goo tube is a malleable cylinder with a cap on one end; when it's opened and squeezed, the colorful, goopy contents are extruded. Although the texture and appearance of this goo is unappetizing, the paste is actually quite tasty, and comes in a mind-boggling assortment of flavors. A symbol on the side of the tube often grants a clue as to what flavor may be contained within, but these symbols can sometimes be counter-intuitive. The contents of a single goo tube can provide nourishment for a day for one Medium-size creature.</p>	Craft DC 14; Cost 3 gp, craft technological item, production lab
Gravity clip	2000 gp	<p>A gravity clip is a small, disc-shaped device that can be attached to any melee weapon. Once mounted, the clip modulates the weapon's mass on the moment of impact, via the manipulation of the gravity fields around the weapon. Each successful hit against a target consumes a charge from a gravity clip and causes the damage from the hit to resolve as if the weapon were one size category larger than its actual size. This effect does not stack with similar effects, such as those granted by the spell <i>lead blades</i>.</p>	Craft DC 26; Cost 1,000 gp, craft technological item, graviton lab
Grenade	varies	"<p>A grenade is a small, cylindrical device that is designed to be thrown as a splash weapon or fired from a grenade launcher. Before being thrown by hand, the grenade must be primed with a quick twist of a dial at one end and then armed with a click of a button at the center of that dial. Priming and arming a grenade is a free action; a grenade launcher primes and arms all grenades it fires. The grenade detonates at the beginning of the wielder's next turn, hopefully in the area targeted. When a grenade detonates, it damages all targets within a 20-foot-radius spread. A successful DC 15 Reflex save halves any damage dealt by a grenade.</p><p>The type of damage dealt by grenades varies widely and depends upon the nature of the specific grenade. The different types of grenades and the damage types they deal (along with any additional effects their damage deals) are listed below.</p><ul><li><b>Arc Grenade</b>: Deals 5d6 points of electricity damage.</li>
<li><b>Atom Grenade</b>: Creates a 20-foot-radius area of medium radiation that persists for 24 hours.</li>
<li><b>Bang Grenade</b>: Deals no damage but staggers creatures for 1 round and deafens them for 1d4 rounds (DC 15 Fortitude save negates).</li>
<li><b>Bio Grenade</b>: Infects creatures who fail a DC 15 Fortitude save with bubonic plague (no onset).</li>
<li><b>Concussion Grenade</b>: Deals 5d6 points of bludgeoning damage.</li>
<li><b>EMP Grenade</b>: Deals 5d6 points of electricity damage to robots and electronic-based gear, half damage to cyborgs and androids, and no damage to other creatures.</li>
<li><b>Flash Grenade</b>: Blinds creatures for 1d4 rounds (DC 15 Fortitude save negates).</li>
<li><b>Flechette Grenade</b>: Deals 5d6 points of piercing damage.</li>
<li><b>Fragmentation Grenade</b>: Deals 5d6 points of slashing damage.</li>
<li><b>Gravity Grenade</b>: Deals 5d6 points of force damage. Creatures damaged by a gravity grenade are automatically subjected to a trip attack (grenade's CMB = +15).</li>
<li><b>Inferno Grenade</b>: Deals 5d6 points of fire damage.</li>
<li><b>Plasma Grenade</b>: Deals 4d6 points of fire damage and 4d6 points of electricity damage.</li>
<li><b>Soft Grenade</b>: Deals 5d6 points of nonlethal damage.</li>
<li><b>Sonic Grenade</b>: Deals 5d6 points of sonic damage; creatures who fail a DC 15 Fortitude save are also deafened for 1d4 rounds.</li>
<li><b>Zero Grenade</b>: Deals 5d6 points of cold damage.</li></ul>"	"Craft DC 20, 

grenadecost


arc grenade375 gp
atom grenade3,000 gp
bang grenade125 gp
bio grenade1,650 gp
concussion grenade375 gp
emp grenade375 gp
flash grenade375 gp
flechette grenade375 gp
fragmentation grenade375 gp
gravity grenade1,125 gp
inferno grenade375 gp
plasma grenade800 gp
soft grenade375 gp
sonic grenade500 gp
zero grenade375 gp

, craft technological arms and armor, military lab"
Grippers	100 gp	<p>Grippers are powerful, long-handled tools that resemble a blacksmith's tongs. Once they're set, they can be locked into place to grip an object. Used when attempting to pry open a stuck object (in a manner similar to the use of a crowbar), grippers grant a +2 circumstance bonus on Strength checks. When used to attach two devices, a set of grippers holds on with an effective Strength score of 24. Applying grippers to a creature and then locking the grippers to crush flesh and bone is a standard action that provokes an attack of opportunity and also requires a successful melee attack with an improvised weapon. Once locked, the grippers deal 1d4+7 points of damage.</p>	Craft DC 14; Cost 50 gp, craft technological item, production lab
