Access card	varies	<p>An access card is a small strip of stiff plastic with a color-coded stripe on one side. Some access cards are further decorated with names or titles written in Androffan, or even photographs of long-dead crew members. An access card functions as a key—when swiped through an electronic lock (a move action), an access card unlocks any lock of its color code or a color code of a lower rating. Although access cards do not consume energy themselves, they work in only electronic locks that currently have power. Among certain societies, access cards are also used as decorations, worn as affectations, and incorporated into ceremonial regalia.</p><p>Access cards must be encoded to specific locks before they can function. Often, all of the doors in a complex are keyed to a unique set of cards that don't work on doors found in other complexes, much like a skeleton key might open all the doors in one castle but none in another. Coding an access card for specific locks requires a lock coder. Some access cards could be worth far more than the prices listed above if they're specifically encoded to locks that protect more valuable or significant contents.</p><p>Craft Technological Item, production lab</p>	
Hologram generator	varies	<p>A hologram generator is a handheld device with a long, thin barrel. It manipulates photons and sound waves to produce highly realistic images and sounds, similar in nature to those generated by figment illusions.</p><p>Before a hologram generator can generate an image, though, it must store the image in its memory. The maximum size and maximum number of images a generator can store vary according to its color, but storing an image is a standard action regardless of the strength of the generator. More powerful generators can store moving images and sounds, or even generate illusions that interact with their environments.</p><p>Once a hologram generator's memory is full, additional images overwrite existing images as chosen by the user at the time of their recording.</p><p>Generating a hologram is a standard action. If the hologram generator is then left alone, it continues to project the image until it depletes its charges. Alternatively, the user can aim the hologram at a different location as a move action.</p><p>A hologram generator is a color-coded item, and the particulars of its abilities, including its energy capacity, the range at which it can create its holograms, and the Will save DC to disbelieve the hologram if it is interacted with, vary as detailed below.</p><p><b>Brown Hologram Generator</b>: A brown hologram generator can create only a static, motionless image no larger than a Small creature, and can store only one such image.</p><p><b>Black Hologram Generator</b>: A black hologram generator can create a static, motionless image no larger than a Medium creature, and can store three images.</p><p><b>White Hologram Generator</b>: A white hologram generator can create a static, motionless image no larger than a Large creature, and can store five images.</p><p><b>Gray Hologram Generator</b>: A gray hologram generator functions as a white hologram generator (and can store up to seven images), but can also store up to 1 minute of moving imagery as well. A moving hologram can move anywhere in range of the generator, as long as the user continues to take a move action each round to aim and direct the motion. An unattended generator's hologram cannot leave its imagery, but it can be mobile in that area.</p><p><b>Green Hologram Generator</b>: A green hologram generator functions as a gray one, except that it can incorporate sound as well, with all appropriate sound coming from the image. It can store up to nine images or 2 minutes of moving imagery. It can store images equal in size to a Huge or smaller creature.</p><p><b>Red Hologram Generator</b>: A red hologram generator functions as a green one, except that it can create two images within range simultaneously. Directing these images is a free action. A red hologram generator can store up to 11 images or 3 minutes of moving imagery.</p><p><b>Blue Hologram Generator</b>: A blue hologram generator functions as a red one, except that it can create three images simultaneously, can store up to 13 images, and can play up to 4 minutes of moving imagery.</p><p><b>Orange Hologram Generator</b>: An orange hologram generator functions as a blue one, except that it can create up to four images simultaneously, can store up to 15 images, and can play up to 4 minutes of moving imagery. In addition, it can store images equal in size to a Gargantuan or smaller creature.</p><p><b>Prismatic Hologram Generator</b>: A prismatic hologram generator functions as an orange one. As long as only one image is created, the image is further enhanced by graviton fields, which give it the ability to interact with the environment. (Such images still last for only 4 minutes.) A barrier generated by a prismatic hologram generator has hardness 10 and 50 hit points (break DC 28). A creature generated in this manner can be directed to attack targets. The creature can make only one attack per round regardless of its appearance, attacking at the wielder's base attack bonus modified by the wielder's Intelligence score. On a successful hit, the hologram deals 2d6+6 points of force damage, regardless of the hologram's size.</p><p>Craft Technological Item, production lab (prismatic hologram generator requires a graviton lab)</p>	
Inertial dampening belt	10000 gp	<p>When activated, an inertial dampening belt anchors the wearer in place, protecting her against outside forces. This effect gives the wearer a +4 bonus to her combat maneuver defense against bull rush, reposition, and trip attempts, consuming 1 charge per minute. If the wearer falls from a height of greater than 10 feet, the inertial dampening belt automatically activates just prior to impact and reduces the falling damage by half, consuming 1 charge per die of falling damage. If the belt has insufficient charges to reduce the entire amount of damage, the damage is not reduced for the excess dice. Damage from landing on hazardous objects such as spikes is not reduced.</p>	Craft DC 28; Cost 5,000 gp, craft technological item, graviton lab
Ion tape	100 gp	<p>Ion tape is a ribbon of material tightly wound around a spindle. A roll of ion tape fits in the palm of a hand and comes in a wide range of colors. A single roll contains 50 feet of tape. A single strip of tape is easy to cut through or tear. When wrapped around an object, it has a weak adhesive that keeps it in place. When ion tape is exposed to an electrical charge of any power (including a jolt from a zip stick), the tape bonds together into a single mass of plastic-like material, gaining hardness 8 and 30 hit points. When used to bind a creature, a few strips of activated ion tape require a successful DC 28 Strength check to break. A second jolt from an electrical source causes the tape to revert to its weaker ribbon condition, at which point it can be torn free easily. A strip of ion tape can hold about 5 pounds of weight normally, but when activated via a jolt, a single hardened strip can support up to 300 pounds of weight. The uses for ion tape are many—it can be used to construct basic objects (such as a ladder), patch holes, bind prisoners, and so on.</p>	Craft DC 14; Cost 50 gp, craft technological item, production lab
Jetpack	18000 gp	<p>A jetpack consists of a pair of cylindrical tanks worn on a shoulder harness with a pair of motion-sensitive rings worn on the thumbs that are used as wireless thrust and attitude controls. The jetpack can be activated as a swift action and grants a fly speed of 60 feet with poor maneuverability. If the wearer successfully hovers near ground level, she obscures visibility as though she had the Hover feat. The exhaust isn't hot or concentrated enough to be used as a weapon.</p><p>A jetpack can be operated in overdrive, giving the wearer a fly speed of 90 feet with clumsy maneuverability and consuming twice as many charges per round.</p><p>While it is normally possible to wear an item in the shoulders slot as well as an item on the back, a jetpack's bulk precludes the wearer also using a backpack, <i>handy haversack</i>, or other items worn on the back.</p>	Craft DC 26; Cost 9,000 gp, craft technological item, military lab
Laser sight	8000 gp	<p>This small, cylindrical device can be attached to the barrel of any firearm. When activated, it emits a low-power laser beam that paints a small red dot on the target. This effect grants the user a +1 circumstance bonus on all attack rolls made with that weapon. Further, a laser sight reduces the penalty for firing into melee by 2.</p>	Craft DC 24; Cost 4,000 gp, craft technological item, production lab
Lighter	10 gp	<p>This small handheld tool creates a tiny open flame when activated. Once triggered, a lighter's flame (which gives illumination as a candle) continues to burn as long as the lighter's trigger is depressed, consuming energy at the rate of 1 charge per hour. The flame can be used to light larger items on fire, but is not large enough to cause significant damage on its own.</p>	Craft DC 11; Cost 5 gp, craft technological item, production lab
Lock coder	varies	<p>A lock coder is a bulky device capable of encoding an access card with the capability to open specific electronic locks of a rating equal to or lower than its own. The device can also be used to encode an electronic lock to a different color code of access, allowing it to be opened by lower-rated access cards. A lock coder can code any color access equal to or lower than its color. Encoding an access card or an electronic lock requires a successful Disable Device check as if the user were attempting to disable an electronic device. The DC to encode a lock or card to a specific color code is given on the table below (these DCs are equal to the DCs required to use Disable Device to pick the locks). It takes 1 minute to use a lock coder. The user can take 20 on this check if the lock coder isn't timeworn. An e-pick can be used with a lock coder to increase the chance of success; for locks with a higher color rating, an e-pick is all but required even for the most gifted of technicians. See Skills for more information on how the Disable Device skill works in regard to technology.</p><p>Craft Technological Item, production lab</p>	
Magboots	5000 gp	<p>These clunky-looking boots have powerful electromagnets built into their soles that activate and deactivate automatically as the wearer flexes her foot, allowing her to walk on a metal surface with relative ease in zero gravity. They grant a +10 circumstance bonus on all Climb checks made while scaling metal surfaces.</p>	Craft DC 20; Cost 2,500 gp, craft technological item, graviton lab
Medlance	500 gp	<p>This wand-like device contains a reservoir at one end and a small pad at the other. A medlance can be filled with a single dose of liquid, such as a pharmaceutical, a potion, or a poison. It can then be used to administer the liquid to a creature—if the target does not wish to be injected with the medlance's contents, the wielder must succeed at a touch attack to dispense it as a standard action. Otherwise, administering liquid via a medlance is a move action. A medlance doesn't use charges, but after being used to administer 10 injections, its internal sterilization mechanisms are depleted and the device becomes useless.</p>	Craft DC 23; Cost 250 gp, craft technological item, medical lab
Motion tracker	10000 gp	<p>This handheld device has a circular screen and several swiveling, dish-shaped objects on flexible stalks that writhe about like short snakes. The device monitors and interprets motion in a 30-foot radius, but must be deployed in a sweeping motion to function—this is a move action that consumes a charge. When used, the device grants a +10 circumstance bonus on Perception checks against moving objects within 30 feet that are size Tiny or larger.</p>	Craft DC 25; Cost 5,000 gp, craft technological item, production lab
Nanite canister	500 gp	<p>A nanite canister is used to power technological devices that use nanites—such items generally don't require other sources of power, as the nanites themselves do the bulk of the work when the object is activated. The canister contains a small, independent power source and a supply of nanites. A single canister contains enough nanites to provide 10 charges for a nanotech item or weapon.</p>	Craft DC 25; Cost 250 gp, craft technological item, nanotech lab
Nanite hypogun	varies	<p>Nanite hypoguns inject specialized nanites into a creature's body to heal many sorts of physical and mental injuries. Injecting someone with a nanite hypogun requires a touch attack. Nine categories of nanite hypogun exist along the color code scale, as detailed below. All nanite hypoguns have two settings. On the primary setting, the hypogun heals an amount of hit point damage determined by its color. Each use of a hypogun on its primary setting consumes 1 charge. On the secondary setting, a dose from a nanite hypogun has a different effect determined by its color—these effects mimic specific restorative spells as indicated on the chart below. Each use of a hypogun on its secondary setting consumes 5 charges. Although they are not magical, nanite hypoguns have an effective caster level for the purposes of determining the potency of their effects as required by special circumstances (such as determining if a disease is cured, or if damage caused by a clay golem's cursed wound ability can be healed).</p><p>A nanite hypogun functions only on a living, corporeal creature. It has no effect on undead creatures whatsoever.</p><p>Craft Technological Item, nanotech lab</p>	
Neurocam	36000 gp	<p>A neurocam consists of a strange helmet covered in flashing lights and adjustable straps with an intricate blinder that covers the eyes. This device is used to make a duplicate of a creature's mind, copying and storing all the knowledge, memories, and personality of a living creature. A neurocam can be adjusted to fit the head of any creature of size Tiny to Large. A neurocam interfaces with the subject's brain via a modulated beam of light that is transmitted through the optic nerves and several fine sensors that must press against the user's skull. Storing a person's mind takes 10 minutes of uninterrupted use; any interruption scrambles the pattern and ruins the neurocam. This process does not harm the target. An unwilling subject can attempt a DC 20 Will saving throw to resist a neurocam; if the subject is successful, the neurocam's contents are scrambled and the device is ruined.</p><p>A neurocam can store only one personality. Once used, it cannot store another even after the contents are uploaded elsewhere. A personality stored in a neurocam is effectively put into stasis—the mind does not age, nor does it gain new experiences or knowledge. It's cut off from the world, and though it experiences strange dreams, it isn't aware of the passage of time. If the neurocam is destroyed, the stored personality vanishes; however, loss of power does not harm a stored personality. </p><p>A stored personality can be uploaded only once. It can be uploaded into a blank clone in a clonepod. Additional processes to upload a stored personality into a robot or an AI core exist but are complex and often drive the stored personality insane.</p>	Craft DC 28; Cost 18,000 gp, craft technological item, cybernetics lab
Power cable	500 gp	<p>A power cable is a short length of flexible cord (typically no more than 5 feet long) that can be used to attach a technological device to a power generator. It takes a move action to attach a cable to a generator or a device—thus, it takes a full round to fully connect the two together. Once connected, the item draws power from the generator rather than from its internal battery stores. If an item can be recharged, it automatically replenishes its missing charges from the generator (up to the generator's available yield for that hour). This process is instantaneous. See Artifacts for more information on generators.</p>	Craft DC 20; Cost 250 gp, craft technological item, production lab
Power receiver	5000 gp	<p>A power receiver is a device that attaches to any technological item's battery slot. The power receiver is then set to the same frequency as a nearby power generator capable of broadcasting power, after which the device draws power from the generator as if it were attached via a power cable. The generator determines the range at which the device can draw power; this signal can be enhanced by a signal booster or blocked by a signal jammer.</p>	Craft DC 30; Cost 2,500 gp, craft technological item, production lab
Quantum box	40000 gp (for a pair)	<p>This silvery box holds up to 1 cubic foot of items or material. Quantum boxes always exist as a pair. When activated as a standard action, a quantum box connects to its mate, at which point they trade contents. A quantum box must be activated again to switch the contents back. Effects that prevent dimensional travel block activation of a quantum box, but items that block signals do not. This effect works only if both quantum boxes are located on the same plane.</p>	Craft DC 32; Cost 20,000 gp, craft technological item, graviton lab
Radiation detector	2000 gp	<p>This device measures radiation levels in a 120-foot-radius circle, as the <i>detect radiation</i> spell. When activated, the device makes a soft clicking sound that changes in volume and frequency according to the radiation level encountered. A small screen on the top of the handheld device indicates the approximate source and strength of radiation in these areas, with red areas indicating severe radiation, yellow high radiation, green medium radiation, and blue low radiation. Areas with less radiation don't register on the device's screen.</p>	Craft DC 27; Cost 1,000 gp, craft technological item, production lab
Robojack	30000 gp	<p>A robojack is a strange, rod-like device that can be used to usurp control of an otherwise functional robot. In order to gain control of a robot, the wielder must first make a ranged touch attack against a target robot within a range of 60 feet. If the attack is successful, the robot must succeed at a DC 14 Will saving throw to prevent the robojack from linking to the robot's command processor. On a subsequent turn after a link is established, the wielder can issue a command to the robot as a standard action—each attempt to do so consumes 1 charge from the robojack, and the robot gets a new DC 14 Will saving throw to resist following each command. The wielder must be within 60 feet of the robot and must issue the command in a language understood by the robot. The types of commands he can issue are similar to those allowed by a <i>suggestion</i> spell—once a command is successfully issued, the robot does its best to carry out the orders over the course of the next hour. This does not drain further charges from the robojack.</p>	Craft DC 29; Cost 15,000 gp, craft technological item, military lab
Signal booster	9000 gp	<p>This spherical object is the size of a human head. When it's activated, several panels on its surface fold back and extend dozens of arms tipped with cup-shaped flashing lights. Once activated, a signal booster amplifies the strength of any signal-based technology effect within 600 feet, doubling the effective range of the signal. For example, a commset normally has a range of 1 mile, but in the area of effect of a signal booster, this range increases to 2 miles.</p>	Craft DC 24; Cost 4,500 gp, craft technological item, production lab
Signal jammer	10000 gp	<p>This small device emits a low, hissing sound when activated. While active, a white noise generator creates a 60-foot-radius spread in which all signals are completely blocked.</p>	Craft DC 26; Cost 5,000 gp, craft technological item, production lab
Skillchip	varies	<p>A skillchip contains a wealth of knowledge and lore concerning a single skill. Skillchips for skills like Craft, Knowledge, Perform, and Profession that have multiple subcategories each encode only one subcategory; a user can have a Knowledge (engineering) skillchip, but there are no general Knowledge or Craft skillchips. In order for a user to access a skillchip's lore, it must be inserted into an active skillslot.</p><p>The magnitude of the bonus granted by a skillchip varies, ranging from a +2 enhancement bonus to a +10 enhancement bonus, as summarized on the following table.</p><p>Craft Technological Item, at least 10 ranks in skill to be encoded, cybernetics lab</p>	
Tracker chip	500 gp	<p>A tracker chip appears to be a bit of metal the size of a small fingernail. Before a tracker chip activates, it must be implanted in a living creature just under the skin. This procedure takes 1 minute to perform. As part of the installation process, the installer attempts a Heal check, the result of which is the DC of noticing the implant. Once a chip is implanted, its ingenious bioelectric circuits are powered by nerve impulses in the implanted creature's body.</p><p>Noticing an implanted tracker chip requires a full-round action to search the target creature and a successful Perception check equal to 10 + the result of the Heal check used to implant the chip. Extracting an installed tracker chip is a standard action that requires a slashing weapon or tool and deals 1 point of damage. Once installed, the tracker chip emits a signal that can be detected by any chipfinder in range. If removed from a body or its host dies, an activated tracked chip retains enough of a charge to continue to be detected by a chipfinder for 1 week.</p>	Craft DC 26; Cost 250 gp, craft technological item, production lab
Trauma pack	1500 gp	<p>This small box of emergency medical gear can be used to augment a creature's Heal skill to allow for enhanced healing. A full trauma pack has enough supplies to be used 5 times before it is depleted. When using a trauma pack to provide healing, attempt a DC 15 Heal check as a standard action. If he succeeds, the pack provides 1d8+1 points of healing. For every 5 points by which the Heal check's result exceeds the DC, it provides an additional 1d8+1 points of healing.</p>	Craft DC 20; Cost 750 gp, craft technological item, medical lab
Trauma pack plus	11250 gp	<p>A trauma pack plus functions as a trauma pack, except that it's advanced chemicals and tools allow someone to restore a recently slain creature to life if the healing provided by the trauma pack plus is administered within 1 round of the target's death, as <i>breath of life</i>. A trauma pack heals 2d8+2 points of damage on a successful DC 15 Heal check. For every 5 points by which the result exceeds the DC, the pack provides an additional 2d8+2 points of healing.</p>	Craft DC 26; Cost 5,625 gp, craft technological item, medical lab
Veemod	varies	"<p>A veemod (""vision enhancement module"") is a narrow crystalline strip that slots into a set of veemod goggles to enhance the goggles' use. Inserting a veemod into a pair of goggles is a standard action that provokes attacks of opportunity. Veemods are color-coded items, and provide the following benefits.</p><p><b>Brown Veemod</b>: This veemod darkens the goggles' lenses, providing a +1 circumstance bonus on all saving throws against bright light effects that cause dazzling or blindness. When worn, they also allow creatures impacted by light blindness or light sensitivity to see normally in areas of bright light. </p><p><b>Black Veemod</b>: A black veemod enhances vision, and by blinking twice rapidly, the wearer can magnify what she's seeing. Blinking twice again restores normal vision. This grants a +2 competence bonus on all Perception checks.</p><p><b>White Veemod</b>: This veemod is similar to a black veemod, except that magnification is much stronger, granting a +5 competence bonus on Perception checks.</p><p><b>Gray Veemod</b>: This veemod grants low-light vision.</p><p><b>Green Veemod</b>: This veemod magnifies vision even more than a white veemod, granting a +10 competence bonus on Perception checks.</p><p><b>Red Veemod</b>: This veemod grants darkvision to a range of 60 feet.</p><p><b>Blue Veemod</b>: This veemod dramatically extends the scope of peripheral vision, granting the effects of all-around vision—the wearer cannot be flanked.</p><p><b>Orange Veemod</b>: The wearer can see in darkness of any kind, including magical darkness.</p><p><b>Prismatic Veemod</b>: This veemod allows the user to see through solid objects. Vision range is 20 feet, with the wearer seeing as if he were looking at something in normal light even if there is no illumination. X-ray vision can penetrate 20 feet of cloth, wood, or similar animal or vegetable material. It can see through up to 10 feet of stone and some metals. It can see through up to 10 inches of iron, steel, copper, brass, or similar metals. It cannot see through lead, gold, platinum, plutonium, or skymetals at all. It's possible to scan an area of up to 100 square feet in 1 round. Secret compartments are 90% likely to be located by x-ray scanning.</p><p>Craft Technological Item, production lab</p>"	
Veemod goggles	1000 gp	"<p>These goggles come in a variety of colors and shapes, but most are sleek and streamlined in appearance. The primary use for these goggles is to enhance vision via the application of a ""vision enhancement module,"" or ""veemod."" A pair of veemod goggles can be fitted with only one veemod at a time; attaching a veemod is a standard action that provokes an attack of opportunity.</p><p>Veemod goggles consume charges only when a veemod is installed. The rate at which a veemod uses charges depends on the veemod installed.</p>"	Craft DC 25; Cost 500 gp, craft technological item, production lab
Zipstick	20 gp	<p>A zipstick is a small pen-like device used to administer a small jolt of electricity. This jolt is enough to cause 1 point of nonlethal damage with a successful touch attack. A zipstick is used most often to activate or deactivate items that function on ion-bonding technology, such as ion tape.</p>	"Craft DC 18; Cost 10 gp, craft technological item, production lab, 

report a problem
			©2002-2016 paizo, inc.®
			paizo inc., paizo, pathfinder, and the pathfinder logo are registered trademarks of paizo inc., and
			pathfinder roleplaying game and pathfinder campaign setting are trademarks of paizo inc.
open game license.
		
"
